1.08306527200207,-2.60382792054552,4
2.16174753133376,-3.35000291795245,4
3.23097569872409,-4.11192265295299,4
4.31406873193617,-4.85350642335001,4
5.40803650284064,-5.5790838210812,4
6.50988888330811,-6.29298443808424,4
7.61663574520924,-6.99953786629681,4
8.72528696041465,-7.7030736976566,4
9.83204573629522,-8.40914147676729,4
10.948644859111,-9.09820636326683,4
12.0644410407772,-9.78810782639834,4
13.1857103056784,-10.4703868106644,3.5
14.3101145183511,-11.1513509928025,3
15.4376881700158,-11.8288634539074,2.5
16.5693850205164,-12.5003882180444,2.5
17.7061588296966,-13.1633893092786,2.5
18.8489633574002,-13.8153307516754,2.5
19.998752363471,-14.4536765693,2.5
21.1564796077527,-15.0758907862177,2.5
22.323098850089,-15.6794374264937,2.5
23.4995638503239,-16.2617805141933,2.5
24.6868283683009,-16.8203840733817,2.5
25.885846163864,-17.3527121281242,2
27.097581260582,-17.8562009384735,2
28.3332826301795,-18.2977787342934,1
29.6240820552944,-18.5190439790546,1
30.9366801900268,-18.5152554876903,1
32.2484397021621,-18.4648873353772,1
33.5572121426511,-18.3653855821125,1
34.8396251349617,-18.0948480904036,1
35.9527166980026,-17.4116557200536,1
36.9633492901614,-16.5517967201037,1
37.9821716409534,-15.6628501700099,2
39.0050833773941,-14.7459240216024,3
40.0278543620594,-13.8019889699519,4
41.0462544575256,-12.8320157101291,4.5
42.0560535263686,-11.8369749372048,4.5
43.0530214311645,-10.8178373462496,4.5
44.0329280344894,-9.77557363233428,4.5
44.9915431989193,-8.71115449052945,4.5
45.2044634422004,-8.21114350238388,4
45.4539538025822,-7.96160399490574,4
45.7114178631448,-7.71929343771364,4
45.9729377156649,-7.46967831598334,4
46.244848469041,-7.21008253816361,4
46.5258491280659,-6.94369043925464,4
46.807931166242,-6.66818485998017,4
47.0912036807232,-6.38383657918244,4
47.3872864275346,-6.08764079109228,4
47.6909345601954,-5.78362677845193,4
48.0007354991593,-5.47458803215719,4
48.3160154704813,-5.15775724892158,4
48.6378107222461,-4.82647404325382,4
