0.0,0.0,1.0
-0.8823047868595799,-1.3859404663686061,1.0
-0.8821263932098425,-1.3865870168596235,1.0
-0.8821263932098425,-1.3865870168596235,1.0
-0.8820318658687459,-1.3866552440920588,1.0
-0.8820318658687459,-1.3867313551314528,1.0
-0.8820318658687459,-1.3867313551314528,1.0
-0.8820212048362901,-1.3864495925779086,1.0
-0.881910686020976,-1.3860951770620624,1.0
-0.881910686020976,-1.3860951770620624,1.0
-0.8817948367433185,-1.3858282142198584,1.0
-0.8818893640057084,-1.3856077639520046,1.0
-0.8818893640057084,-1.3856077639520046,1.0
-0.8820730881964958,-1.3848737613895552,1.0
-0.8820730881964958,-1.3848737613895552,1.0
-0.882435206007958,-1.384558765015132,1.0
-0.8824405364993639,-1.3845474237342978,1.0
-0.8824405364993639,-1.3845474237342978,1.0
-0.8774597278214007,-1.3882911459221479,1.0
-0.8703925657018229,-1.3926936818761175,1.0
-0.8574618659441023,-1.4007609220444883,1.0
-0.8401388434624968,-1.4124977114361625,1.0
-0.8084924421673113,-1.4324149159902295,1.0
-0.7623442683301022,-1.4614635297530727,1.0
-0.69818330662121,-1.4994180342598784,1.0
-0.6130219959298551,-1.5525684274777705,1.0
-0.5183649522570343,-1.6105768286756679,1.0
-0.40915958333080316,-1.678596129776474,1.0
-0.2954193898467119,-1.7493136109989174,1.0
-0.18326093004254818,-1.8187159067952827,1.0
-0.06929579003991967,-1.8891327598632175,1.0
0.04420737431874412,-1.9582417137986303,1.0
0.1549998074950153,-2.0265219850349414,1.0
0.265585772841153,-2.0963225302094672,1.0
0.36762945238541633,-2.1591099557100373,1.0
0.46063688746517967,-2.215411095101196,1.0
0.5479257738677742,-2.269860116713847,1.0
0.6321936946161378,-2.3228385118709176,1.0
0.7176279262486825,-2.375866460564464,1.0
0.8004658543729952,-2.427358402107619,1.0
0.880036548387979,-2.4764933125099393,1.0
0.9594075267876019,-2.5246318620770687,1.0
1.0257053035374044,-2.567044541411095,1.0
1.0830652720020684,-2.6038279205455157,1.0
1.1306739997210793,-2.6338384526252283,1.0
1.1729504619334765,-2.659204059325923,1.0
1.2070400039116265,-2.680388177853905,1.0
1.240700974946676,-2.699098359386197,1.0
1.2708722525595648,-2.7157960911962857,1.0
1.2964340785363353,-2.7329096452496486,1.0
1.3228054281971002,-2.748703539966046,1.0
1.3483207013256524,-2.764785382201106,1.0
1.3740250292151044,-2.7798620105813954,1.0
1.398657573433121,-2.7940439799726615,1.0
1.4261245157877176,-2.816986858698713,1.0
1.4575299790901484,-2.835648443941544,1.0
1.4977254184310433,-2.859986022003353,1.0
1.549882118855268,-2.897632486266241,1.0
1.6109034222969274,-2.9400481655218367,1.0
1.6819915314184213,-2.989509421317058,1.0
1.7576197956678876,-3.0412996423611505,1.0
1.842631852302014,-3.100754151559507,1.0
1.929678379038131,-3.1582260860533697,1.0
2.0287941985870566,-3.2222913092553767,1.0
2.1419658064501337,-3.2952035127216126,1.0
2.2734202798985086,-3.385456223564023,1.0
2.4157830657172723,-3.4786106759005158,1.0
2.564724385446851,-3.5754880589644564,1.0
2.7167744460356906,-3.677867041408196,1.0
2.8894080110503366,-3.8011948152429165,1.0
